"","logFC","AveExpr","t","P.Value","adj.P.Val","B","DE"
"Gene_29",0.905271168900548,6.06731990198462,2.37851883875957,0.0174398181648142,0.108998863530089,-3.93506791996323,"Not DE"
"Gene_34",0.865575553313471,5.96839917329034,2.27251946801428,0.0231201989095865,0.141552238221958,-4.17773303523888,"Not DE"
"Gene_254",-0.806987428790576,6.06072246226803,-2.11997758059368,0.0340835307886515,0.2041639258835,-4.50759591229215,"Not DE"
"Gene_79",0.80334768171832,6.25524941687671,2.11263771354608,0.0347078674001951,0.2041639258835,-4.52289189160967,"Not DE"
"Gene_174",-0.786999838904842,6.19595326841386,-2.06351338485014,0.0391431193730148,0.22582568869047,-4.62390299568567,"Not DE"
"Gene_158",0.769716650556713,6.09964692956161,2.02382508428362,0.0430698336117883,0.243791511010122,-4.70378045780501,"Not DE"
"Gene_287",0.767026526085183,5.91510293218253,2.01423733899023,0.0440668742789786,0.244815968216548,-4.72284490733218,"Not DE"
"Gene_284",0.733254427605016,6.19373707703384,1.92618867069152,0.054167953732249,0.293606642806906,-4.89369956778824,"Not DE"
"Gene_73",-0.731595806304758,5.89969986918579,-1.92109937929227,0.0548065733239557,0.293606642806906,-4.90334224646613,"Not DE"
"Gene_128",0.722862652377602,6.03518248967572,1.89873519318367,0.0576878043545562,0.303620022918717,-4.94541398271118,"Not DE"
"Gene_239",-0.715580269553969,6.37193966099387,-1.88119296072747,0.0600350096431079,0.31052591194711,-4.978070619938,"Not DE"
"Gene_27",0.703713493789808,6.00401946892311,1.8488043591763,0.0645768471493232,0.328356849911813,-5.03757054790604,"Not DE"
"Gene_32",-0.698438270247705,5.94967702463961,-1.83038857856884,0.0672833998280388,0.336416999140194,-5.07094169885379,"Not DE"
"Gene_59",-0.686811673706274,5.80902559400421,-1.80439216816407,0.0712624051003498,0.345641393744404,-5.11748220249106,"Not DE"
"Gene_270",0.687792172351647,6.05550350794171,1.80330734785046,0.0714325547071768,0.345641393744404,-5.11940987966571,"Not DE"
"Gene_149",-0.679518513066408,5.95199143844101,-1.78380930444351,0.0745479500683578,0.354990238420751,-5.1538597563423,"Not DE"
"Gene_121",0.672960974066654,6.04084628120432,1.76575144425746,0.077531451709137,0.36342867988658,-5.18543168507323,"Not DE"
"Gene_85",0.660573384894921,5.84796858057417,1.73585437210306,0.0826843777581331,0.381526204731234,-5.2369981734709,"Not DE"
"Gene_7",0.658733311621271,5.80042365133379,1.72882298024263,0.0839357650408714,0.381526204731234,-5.24899826283913,"Not DE"
"Gene_49",-0.654869098783766,6.00102250566863,-1.71877335871939,0.0857508945142307,0.383959229168197,-5.26606499976007,"Not DE"
"Gene_62",0.632053548589393,6.05010145835047,1.65837709105711,0.0973378923965198,0.42943187821994,-5.36654070071171,"Not DE"
"Gene_269",0.622889469109675,5.97778317875744,1.63635092150853,0.101863004819308,0.442882629649164,-5.40229084571513,"Not DE"
"Gene_140",0.60964040421324,6.26628178599016,1.60102934760057,0.10946762401792,0.469146960076801,-5.45862420919841,"Not DE"
"Gene_37",0.605033211452959,6.21425049628665,1.58814196132639,0.112351530419692,0.474724776421235,-5.4788723494846,"Not DE"
"Gene_241",-0.602399960571948,6.07883144814797,-1.58114611266692,0.113941956562475,0.474758152343646,-5.4897955235435,"Not DE"
"Gene_129",0.594758733807429,5.72580890759864,1.55953991321854,0.118966025896963,0.48890147628889,-5.52322701347195,"Not DE"
"Gene_182",-0.571569694318834,6.17371576636821,-1.50279286738776,0.132989637497746,0.539147179044917,-5.60884496546221,"Not DE"
"Gene_89",0.567158025401858,5.88084652209394,1.4887807220244,0.136642160087583,0.546568640350334,-5.62949820239772,"Not DE"
"Gene_1",-0.563132781863778,5.64606419520347,-1.4799861698886,0.138973878152166,0.548581097969076,-5.64236226770284,"Not DE"
"Gene_40",0.557309010738807,5.98599058307261,1.46327831137932,0.143487957624427,0.553513279363387,-5.66659171946663,"Not DE"
"Gene_52",-0.555180256813364,6.33086126495065,-1.45695522621562,0.145225361463208,0.553513279363387,-5.67568969377717,"Not DE"
"Gene_130",0.554167333261214,5.93954617688369,1.45502656987639,0.145758496899025,0.553513279363387,-5.6784569108369,"Not DE"
"Gene_78",0.549869421522413,5.94870877461732,1.4461975495418,0.148218243964252,0.555818414865943,-5.69107796508408,"Not DE"
"Gene_222",-0.538486897824911,6.17376284857602,-1.41507884676067,0.157141201571094,0.577198195626051,-5.73495031527588,"Not DE"
"Gene_230",0.538498995332552,5.63122102922322,1.41239283357569,0.15793008656309,0.577198195626051,-5.738692476998,"Not DE"
"Gene_282",-0.536646558014126,5.93749116253893,-1.40643201602083,0.159691500789874,0.577198195626051,-5.74697174081416,"Not DE"
"Gene_295",-0.531122970418187,6.28370687383225,-1.38919107357309,0.16486984286387,0.588820867370964,-5.77072164295034,"Not DE"
"Gene_109",0.525566503515122,5.85521120835233,1.3808642713424,0.167415658168079,0.590878793534397,-5.782087278525,"Not DE"
"Gene_277",-0.520966630872445,6.26128522132486,-1.36834906094332,0.171297440583864,0.591946803424285,-5.79904148704054,"Not DE"
"Gene_71",0.520588773093287,6.17453574494934,1.36717643970156,0.171664572993043,0.591946803424285,-5.80062212350322,"Not DE"
"Gene_258",-0.502642575089569,6.07063780964119,-1.32134549806417,0.186479217673786,0.621821807830378,-5.86133969601835,"Not DE"
"Gene_171",0.503024092765744,5.83360922266049,1.32124607459371,0.186512352155703,0.621821807830378,-5.86146916608267,"Not DE"
"Gene_190",0.503114934644702,5.85802335616498,1.32114349703715,0.186546542349113,0.621821807830378,-5.86160273322417,"Not DE"
"Gene_95",-0.487296519518113,5.9395743944553,-1.28106682740245,0.200261611124182,0.660203113596203,-5.91299426219783,"Not DE"
"Gene_77",-0.474674697186103,6.04901311269576,-1.2445877169351,0.21337309411335,0.695781828630488,-5.95839772871355,"Not DE"
"Gene_134",0.460167396384019,5.56186552157377,1.20779347729209,0.227214608012115,0.732950348426177,-6.00286607595797,"Not DE"
"Gene_86",-0.449354570913861,6.36872884234973,-1.1796777708341,0.23821475562942,0.755815515912721,-6.03594725573292,"Not DE"
"Gene_211",0.447846275399894,5.74981959007983,1.17684999691868,0.239341580039028,0.755815515912721,-6.03923135354384,"Not DE"
"Gene_115",0.441855579679148,5.88543384521478,1.15929638153234,0.246420576313549,0.770064300979839,-6.05944146446447,"Not DE"
"Gene_5",-0.435713939354677,6.22651511797604,-1.14185523701619,0.253598331292575,0.781619623972943,-6.07922153243535,"Not DE"
"Gene_205",0.434802125421396,5.85873029768196,1.13770137764647,0.255329077164495,0.781619623972943,-6.08388826697228,"Not DE"
"Gene_68",-0.425848552246561,6.10396367302056,-1.11895574647859,0.2632417258508,0.7948826910026,-6.10473701966599,"Not DE"
"Gene_261",-0.424375188269057,5.9403412108203,-1.1149346047165,0.264960897000867,0.7948826910026,-6.10916421968271,"Not DE"
"Gene_24",0.41716162664482,5.94568333457707,1.09785935881874,0.272347249520329,0.808952226298006,-6.12778633536214,"Not DE"
"Gene_234",-0.409493486473803,5.80509406982985,-1.0758448714168,0.282076510867862,0.810779304304194,-6.15137133671842,"Not DE"
"Gene_266",-0.408123395032499,5.87566015011615,-1.07126225204148,0.284131085496168,0.810779304304194,-6.15622085148363,"Not DE"
"Gene_92",-0.405812119048987,6.1479278060493,-1.06481437551047,0.287039053301468,0.810779304304194,-6.16300922806739,"Not DE"
"Gene_87",-0.404059535359341,5.73044656575218,-1.06026341377392,0.289103578569843,0.810779304304194,-6.16777586408811,"Not DE"
"Gene_275",0.403723397118409,6.03508047638478,1.05924787012053,0.289565638365967,0.810779304304194,-6.16883675103268,"Not DE"
"Gene_75",-0.401988233640656,5.91065129805844,-1.05494500643825,0.291528906048673,0.810779304304194,-6.17332046325307,"Not DE"
"Gene_251",0.402003963493342,5.97405109176316,1.05417637525213,0.29188054954951,0.810779304304194,-6.17411947992218,"Not DE"
"Gene_212",0.377831372257398,6.37281324910616,0.992538466215337,0.321008826031684,0.834765312801276,-6.23629939970422,"Not DE"
"Gene_102",0.376972583121317,5.74933337872742,0.990688104760447,0.321911663574946,0.834765312801276,-6.23810816669007,"Not DE"
"Gene_42",-0.376208582165149,6.002081618869,-0.9888134175649,0.322828059610232,0.834765312801276,-6.23993727267346,"Not DE"
"Gene_167",0.375184487127973,5.99611256811913,0.986280133159383,0.32406909640239,0.834765312801276,-6.24240346208212,"Not DE"
"Gene_65",0.374742053685687,5.85069682034957,0.982983726289115,0.325688629460267,0.834765312801276,-6.24560309611722,"Not DE"
"Gene_91",-0.373101536620554,5.84837101051524,-0.978500834567471,0.327899520160661,0.834765312801276,-6.24993720447912,"Not DE"
"Gene_23",-0.371715620543257,5.82744197486812,-0.975144526949465,0.329561160209991,0.834765312801276,-6.25316915833463,"Not DE"
"Gene_31",0.369605766214112,6.24088548574458,0.97072752973856,0.331756227724015,0.834765312801276,-6.25740558892512,"Not DE"
"Gene_232",-0.366219738463635,5.79062274277155,-0.961558262365794,0.336343090206372,0.834765312801276,-6.2661386494288,"Not DE"
"Gene_9",0.362472477835582,6.18320941438823,0.953106837934821,0.3406068325837,0.834765312801276,-6.27411465598545,"Not DE"
"Gene_216",-0.360719266801452,6.08424907678808,-0.948115254404439,0.343141285795673,0.834765312801276,-6.27879239193807,"Not DE"
"Gene_247",-0.36041705755853,6.02182509850731,-0.945787788206934,0.344327156405471,0.834765312801276,-6.28096512600455,"Not DE"
"Gene_103",0.358756935776275,5.86961231016231,0.941102425639327,0.346722327293292,0.834765312801276,-6.28532281451,"Not DE"
"Gene_145",0.355541061751189,5.91833335547064,0.9334404796635,0.350661941224756,0.834765312801276,-6.29240231131622,"Not DE"
"Gene_17",0.355517564381674,5.80888941667339,0.933247117673153,0.350761729906543,0.834765312801276,-6.2925802259482,"Not DE"
"Gene_82",0.355221125366782,6.05525003926464,0.933119387508063,0.350827657728014,0.834765312801276,-6.29269773176435,"Not DE"
"Gene_293",0.354880837343809,6.30527480528278,0.93245750809617,0.351169412116846,0.834765312801276,-6.29330637259625,"Not DE"
"Gene_168",0.354806936424194,6.12778567129359,0.932314588407291,0.351243234876607,0.834765312801276,-6.29343773980804,"Not DE"
"Gene_6",-0.353195705077159,6.13403811117218,-0.928178385200955,0.353383982419207,0.834765312801276,-6.29723088616392,"Not DE"
"Gene_283",0.351335464818337,5.96955708247631,0.921873580855764,0.356662959640097,0.835928811656478,-6.30298033947772,"Not DE"
"Gene_81",0.348393605123933,6.25627856333976,0.914413022433815,0.360567706760443,0.838529550605682,-6.30973314948,"Not DE"
"Gene_245",0.34580654614432,6.02143542089202,0.908134652033775,0.363874428116533,0.83971021873046,-6.31537342428372,"Not DE"
"Gene_26",0.343030515060942,6.16382318895263,0.89936258244688,0.368526202630748,0.843953135795606,-6.32318891033056,"Not DE"
"Gene_53",-0.337163839986305,6.29411397805253,-0.886482250436015,0.375423314976254,0.84687494332721,-6.33452725604195,"Not DE"
"Gene_18",-0.337680256210007,5.82383645219321,-0.885645019889316,0.375874376354386,0.84687494332721,-6.33525859809827,"Not DE"
"Gene_173",-0.334123340743125,6.02676410416457,-0.878163931390162,0.37991968809968,0.84687494332721,-6.3417628582544,"Not DE"
"Gene_84",-0.331486881065801,5.40752258120712,-0.869456182536758,0.384661880846158,0.84687494332721,-6.34926415633777,"Not DE"
"Gene_185",0.330215495184956,5.81415945919226,0.86694680028594,0.386035170509655,0.84687494332721,-6.35141199752331,"Not DE"
"Gene_150",-0.329784964927122,5.8734247985711,-0.865213710013724,0.386985371404917,0.84687494332721,-6.35289176895066,"Not DE"
"Gene_264",0.32793168486162,6.26152440012525,0.860526308072679,0.389562473930516,0.84687494332721,-6.35687920413399,"Not DE"
"Gene_184",0.323851868679275,6.28903694751383,0.84935297599234,0.395747479677893,0.852705958314392,-6.36629671371822,"Not DE"
"Gene_118",0.32251484972122,5.52973171829695,0.84543644938741,0.397929447213383,0.852705958314392,-6.36956866240863,"Not DE"
"Gene_229",-0.313925065607475,6.13771514958183,-0.823288931759494,0.410404121775575,0.869147972752376,-6.38778673967424,"Not DE"
"Gene_268",0.31152968561665,6.15130274827464,0.818232977631079,0.41328416395856,0.869147972752376,-6.39187789046943,"Not DE"
"Gene_131",-0.311534647133668,5.81346003149326,-0.816465377260576,0.414293867011966,0.869147972752376,-6.39330224514812,"Not DE"
"Gene_51",0.299865922960758,5.88621622407262,0.786622687209478,0.43156013666796,0.897784723832065,-6.41688503730664,"Not DE"
"Gene_300",0.297979360405497,6.05137005568507,0.782582607025177,0.433929283185498,0.897784723832065,-6.42001020477808,"Not DE"
"Gene_197",-0.293283512706739,6.16372521730644,-0.771126330183462,0.440688121668841,0.902784752771564,-6.42878462329595,"Not DE"
"Gene_250",-0.291413662184416,5.71963015717565,-0.764608226882229,0.444560389594014,0.902784752771564,-6.43371913816464,"Not DE"
"Gene_10",0.290075656352757,5.89794510810137,0.761358574034883,0.446498172273235,0.902784752771564,-6.43616363868709,"Not DE"
"Gene_96",-0.289429887661609,6.04558902305364,-0.758205265726203,0.448383093876543,0.902784752771564,-6.43852571609933,"Not DE"
"Gene_123",0.285354477709236,6.24859858920486,0.748794125245888,0.454035497137445,0.908070994274889,-6.44551713557302,"Not DE"
"Gene_76",-0.282008107644441,6.09062738725729,-0.73879855098563,0.460082690175115,0.914071569884334,-6.45284713223899,"Not DE"
"Gene_170",0.278777907379316,5.87560587870711,0.7310866041694,0.464778968158411,0.917326910838969,-6.45843519404641,"Not DE"
"Gene_267",-0.274356942386912,6.04991587188617,-0.719078439729465,0.472144296969374,0.919998171428591,-6.46701959073367,"Not DE"
"Gene_276",0.27400716803777,6.38601854532702,0.718881334103306,0.47226572800001,0.919998171428591,-6.46715931205249,"Not DE"
"Gene_16",0.270207995568651,5.82730559463609,0.708324762547031,0.478794409054687,0.920211289517486,-6.47458655357915,"Not DE"
"Gene_151",-0.268724355702459,6.13954652426574,-0.705296063961344,0.480676562164533,0.920211289517486,-6.47669716488222,"Not DE"
"Gene_265",-0.268551150409684,6.09652992507253,-0.703849008152813,0.481577241514151,0.920211289517486,-6.47770238387447,"Not DE"
"Gene_48",0.262223974469253,6.16961449501062,0.688355555853673,0.491278041711757,0.923557555863023,-6.48833579365749,"Not DE"
"Gene_256",0.261031852676562,6.13513317439532,0.685573772114006,0.493030830643696,0.923557555863023,-6.49021992327784,"Not DE"
"Gene_44",-0.260683784249319,6.43257092255657,-0.684632526130764,0.49362466342835,0.923557555863023,-6.49085571147371,"Not DE"
"Gene_214",-0.255099009690515,6.16640314775224,-0.669786325741504,0.503041601811103,0.923557555863023,-6.5007684379669,"Not DE"
"Gene_108",0.25492827283653,6.15784389096521,0.668541165453743,0.503835700456329,0.923557555863023,-6.50158995004164,"Not DE"
"Gene_218",0.251542261662484,5.89476884134757,0.66071695505992,0.508840684694543,0.923557555863023,-6.5067171109917,"Not DE"
"Gene_228",-0.250495307126864,5.97300294904099,-0.658344543674439,0.510363400879494,0.923557555863023,-6.5082598166385,"Not DE"
"Gene_112",0.25012125387546,6.28014582024604,0.656363166635004,0.511636958843494,0.923557555863023,-6.50954399323249,"Not DE"
"Gene_80",-0.248446185364113,6.1008589510423,-0.652672940590044,0.514013319939508,0.923557555863023,-6.51192539961599,"Not DE"
"Gene_94",-0.248446909320784,5.83039929677012,-0.652517247863113,0.514113706097083,0.923557555863023,-6.51202557739172,"Not DE"
"Gene_74",-0.24052972347182,6.06389434590753,-0.63194986160598,0.527464096737751,0.940510282537549,-6.52504924055503,"Not DE"
"Gene_60",0.23956053551073,5.86347992190973,0.628347024405786,0.529820792496153,0.940510282537549,-6.52728770738057,"Not DE"
"Gene_58",-0.234218713426061,6.25426550100552,-0.615143291659748,0.538503169398183,0.950299710702676,-6.53538190333537,"Not DE"
"Gene_139",-0.231681207493432,6.04379339937996,-0.606304681263364,0.544354802360135,0.955008425193218,-6.54070415479214,"Not DE"
"Gene_56",0.22699168587248,5.80001002351259,0.594702584300448,0.55208369961575,0.956452783588622,-6.54757357727203,"Not DE"
"Gene_114",0.226074815525516,6.08367802108828,0.594614393882361,0.552142654700706,0.956452783588622,-6.5476252853114,"Not DE"
"Gene_242",-0.22139097734613,6.08095852533435,-0.581238756253214,0.561119863221959,0.956452783588622,-6.55537896234597,"Not DE"
"Gene_188",0.217418276419994,5.79356683749861,0.569618369544419,0.568975940846136,0.956452783588622,-6.56197197774461,"Not DE"
"Gene_291",-0.215312165928374,6.13944261647422,-0.564628649900903,0.57236534678336,0.956452783588622,-6.56476212535114,"Not DE"
"Gene_163",0.214680201023857,5.93062214819171,0.563168182461671,0.573359221957632,0.956452783588622,-6.56557414517591,"Not DE"
"Gene_178",-0.212953420456958,5.75311069840815,-0.558294682710781,0.576681639538815,0.956452783588622,-6.56826859568305,"Not DE"
"Gene_14",-0.21091773568627,5.87021180528507,-0.553763344024059,0.579778919159085,0.956452783588622,-6.5707528671422,"Not DE"
"Gene_126",0.210373222787855,6.14911658704347,0.552666774499379,0.580529622319258,0.956452783588622,-6.57135101102063,"Not DE"
"Gene_278",-0.206456775659898,6.00416791363696,-0.541520598344107,0.588185928660015,0.956452783588622,-6.57736363452675,"Not DE"
"Gene_288",-0.203762392549733,5.9523245890236,-0.534863278528074,0.592780998615451,0.956452783588622,-6.58089639608696,"Not DE"
"Gene_143",0.200633628008267,5.90810524641917,0.525991754260324,0.598929830380036,0.956452783588622,-6.58553623743534,"Not DE"
"Gene_271",0.196963807657299,6.02567943909414,0.517516602164482,0.604830809190728,0.956452783588622,-6.58989630796087,"Not DE"
"Gene_262",-0.195221287004059,5.98395903590226,-0.513169015107174,0.607867983510245,0.956452783588622,-6.59210545939931,"Not DE"
"Gene_21",0.191246484170041,5.81963588066751,0.50213855165208,0.615604086520204,0.956452783588622,-6.59762678591304,"Not DE"
"Gene_189",0.188810252875454,6.18739305919044,0.495472544661866,0.620300101826327,0.956452783588622,-6.60090532445265,"Not DE"
"Gene_41",-0.187201754926441,6.01254946303525,-0.491362776220237,0.623203072178393,0.956452783588622,-6.60290479965044,"Not DE"
"Gene_257",0.186373105800378,6.28059280796684,0.489682031640608,0.624391973756816,0.956452783588622,-6.60371771426701,"Not DE"
"Gene_243",0.186086667679968,5.88451673554875,0.489116587938601,0.624792169648507,0.956452783588622,-6.60399057261037,"Not DE"
"Gene_196",0.184530846527946,5.96507947751658,0.483381168933978,0.628857684580027,0.956452783588622,-6.60674042064249,"Not DE"
"Gene_2",-0.181129032015004,6.0052988695464,-0.476038164159366,0.634079191776015,0.956452783588622,-6.61021368680968,"Not DE"
"Gene_279",0.181202148803679,5.78900725751037,0.47466107018573,0.635060466950061,0.956452783588622,-6.61085913751198,"Not DE"
"Gene_63",-0.179222572879252,5.80698472323269,-0.470493193776723,0.638034273214684,0.956452783588622,-6.6128012493783,"Not DE"
"Gene_132",-0.17727883424887,5.94049956946215,-0.465474613775545,0.641622806066576,0.956452783588622,-6.6151170387694,"Not DE"
"Gene_299",-0.175978266857431,6.25711003135638,-0.462194048725216,0.643973113995873,0.956452783588622,-6.61661741218767,"Not DE"
"Gene_273",0.175450454075057,6.1690555113038,0.460399448781007,0.645260336922214,0.956452783588622,-6.61743368659297,"Not DE"
"Gene_209",-0.17548793692919,6.0962076716538,-0.460027834065183,0.645527020240217,0.956452783588622,-6.61760231885326,"Not DE"
"Gene_159",0.174087525066664,6.01752901212922,0.456625800621492,0.647970550918755,0.956452783588622,-6.61913977364155,"Not DE"
"Gene_93",-0.171377498560994,6.12385831901947,-0.449855110767827,0.652844923317486,0.956452783588622,-6.62216564681298,"Not DE"
"Gene_244",0.17056071750637,6.11163038956935,0.447219642049268,0.654746287839366,0.956452783588622,-6.6233312378876,"Not DE"
"Gene_66",-0.167872771664103,5.97490805732421,-0.441138207945897,0.659142292928183,0.956452783588622,-6.62599474701377,"Not DE"
"Gene_20",-0.168097853738055,6.00040986248534,-0.440827140303975,0.659367468906746,0.956452783588622,-6.62613000626655,"Not DE"
"Gene_57",-0.165056132288934,5.90329606437528,-0.432782234949759,0.665201701977317,0.956452783588622,-6.6295949751942,"Not DE"
"Gene_231",0.163420441545393,6.31879528305034,0.429113738426069,0.6678689017855,0.956452783588622,-6.63115382679612,"Not DE"
"Gene_192",0.163391285401196,5.76699405889906,0.429069824637445,0.667900855053929,0.956452783588622,-6.63117240668537,"Not DE"
"Gene_98",0.162143793869094,6.11486218822984,0.425999284024723,0.670136582334697,0.956452783588622,-6.6324668357923,"Not DE"
"Gene_198",0.161133208021957,5.96487435899086,0.423595920330354,0.671888566664141,0.956452783588622,-6.63347352189234,"Not DE"
"Gene_236",-0.160997537267615,5.92458917633312,-0.423224837048702,0.672159235194481,0.956452783588622,-6.63362844834168,"Not DE"
"Gene_248",0.161007084897949,5.77502007408066,0.42197628804809,0.673070240181801,0.956452783588622,-6.63414871792196,"Not DE"
"Gene_105",0.160132580229766,5.74833312230064,0.420009410484176,0.67450634796836,0.956452783588622,-6.63496519688771,"Not DE"
"Gene_35",-0.156546866410224,5.95930298686544,-0.410761682438225,0.681274376467526,0.956452783588622,-6.6387529356555,"Not DE"
"Gene_286",0.155821046173602,5.86635803922149,0.408469650840988,0.682955822179756,0.956452783588622,-6.63967868069842,"Not DE"
"Gene_33",-0.152682729155022,5.93934116291678,-0.40095084855347,0.688482673466607,0.956452783588622,-6.6426791393368,"Not DE"
"Gene_280",-0.152842326504882,5.99070175404182,-0.400937292613234,0.688492653193615,0.956452783588622,-6.64268449864358,"Not DE"
"Gene_220",0.151807582177784,5.86373587401028,0.398240278747968,0.690479240880509,0.956452783588622,-6.64374715246053,"Not DE"
